vrp-n10-c12-sI,Exact,603.63205,469.28831,11.25242,649.77377,367.77866,5,5575.21158,1
vrp-n10-c13-sI,Exact,454.99767,214.29277,8.60173,821.24431,592.83164,5,8025.58234,1
vrp-n10-c14-sI,Exact,608.29685,512.0274,1.02071,810.81859,600.20243,5,8638.62457,1
vrp-n10-c15-sI,Exact,588.5809,357.88032,2.04022,978.10004,475.94174,7,8139.02312,1
vrp-n10-c16-sI,Exact,434.70408,315.84786,2.63743,843.85989,317.05939,5,5351.93297,1
vrp-n10-c17-sI,Exact,554.59358,279.56274,7.00723,682.26955,436.04263,7,8584.83607,1
vrp-n10-c18-sI,Exact,285.30668,306.17016,1.14069,576.66473,326.67001,5,3910.09879,1
vrp-n10-c19-sI,Exact,352.00315,219.58548,0.0,235.44246,118.5647,3,3638.83083,1
vrp-n10-c21-sI,Exact,484.09284,264.78587,3.80224,606.75798,255.02194,8,5197.7608,1
vrp-n10-c22-sI,Exact,487.16861,319.94453,3.57477,822.78791,378.06772,6,5417.1023,1
vrp-n10-c23-sI,Exact,201.03659,476.47128,6.81654,656.18755,435.95539,5,7024.95328,1
vrp-n10-c24-sI,Exact,589.93754,335.99643,3.02492,881.67591,336.57892,7,6835.92544,1
vrp-n10-c25-sI,Exact,459.11362,262.38393,3.54656,761.374,397.90586,7,8755.89656,1
vrp-n10-c26-sI,Exact,607.67461,439.64792,0.0,505.83057,365.76935,6,7750.16676,1
vrp-n10-c27-sI,Exact,598.31083,324.39742,7.73679,747.37654,402.09503,6,6333.65339,1
vrp-n10-c28-sI,Exact,554.11414,272.84285,0.1501,629.64101,277.79415,7,7237.33996,1
vrp-n10-c29-sI,Exact,776.81893,512.03339,5.27812,681.67844,483.10451,5,7836.49467,1
vrp-n10-c30-sI,Exact,565.28261,466.40818,2.94499,539.27237,388.53369,6,6703.42819,1
vrp-n10-c31-sI,Exact,434.37682,184.40927,0.0,447.2492,192.59723,5,6000.66256,1
vrp-n10-c32-sI,Exact,525.41465,284.43748,6.13364,740.33347,344.77296,7,6464.52163,1
vrp-n10-c33-sI,Exact,537.48978,458.79441,1.35089,541.31524,300.48256,6,5575.81339,1
vrp-n10-c34-sI,Exact,517.22817,318.02579,1.86541,985.71754,357.33114,6,6950.16979,1
vrp-n10-c35-sI,Exact,653.19357,357.70202,1.25586,842.386,442.08056,6,6121.78243,1
vrp-n10-c36-sI,Exact,500.73866,329.9302,0.1501,691.75522,323.1881,5,5175.68229,1
vrp-n10-c37-sI,Exact,527.34098,425.48711,1.74324,864.92164,447.59953,6,6967.4898,1
vrp-n10-c38-sI,Exact,400.53395,266.12285,1.74324,543.21902,308.60312,8,5881.36943,1
vrp-n10-c39-sI,Exact,492.84998,313.30297,0.0,915.40302,372.18489,7,7100.63464,1
vrp-n10-c40-sI,Exact,479.62995,333.06763,4.75418,900.80389,360.8788,7,7788.12815,1
vrp-n10-c41-sI,Exact,630.00714,496.57741,0.42806,777.16482,638.58899,5,7925.83833,1
vrp-n10-c42-sI,Exact,499.17259,343.92011,4.74545,950.5494,556.36,7,9185.57194,1
vrp-n10-c43-sI,Exact,458.58001,333.79458,1.98262,860.59136,556.1375,7,9796.30483,1
vrp-n10-c45-sI,Exact,346.48041,410.12885,1.45969,691.31455,428.05783,6,6247.57633,1
vrp-n10-c46-sI,Exact,456.95315,322.45376,3.69696,558.42755,316.85481,8,7159.75089,1
vrp-n10-c47-sI,Exact,602.79806,475.48288,0.6337,898.53563,469.75493,6,8011.18449,1
vrp-n10-c48-sI,Exact,488.80947,353.06929,4.52554,836.55828,538.96979,6,8279.39869,1
vrp-n10-c49-sI,Exact,433.76835,376.60666,2.24928,706.9712,444.20899,6,7715.72514,1
vrp-n10-c50-sI,Exact,524.53123,245.94015,0.0,812.80233,404.75518,9,10080.79449,1
vrp-n10-c51-sI,Exact,413.47378,354.28892,2.24928,711.75393,497.67116,5,7619.51372,1
vrp-n11-c12-sI,Exact,342.42511,389.38442,7.4408,841.47299,470.90678,5,8320.10501,1
vrp-n11-c14-sI,Exact,487.95335,294.74336,3.96396,827.27957,506.9105,5,8230.53521,1
vrp-n11-c15-sI,Exact,573.58268,482.13075,0.0,793.03474,429.43888,5,7592.30287,1
vrp-n11-c16-sI,Exact,652.8457,350.86554,9.11374,685.06583,325.1513,7,7522.77344,1
vrp-n11-c17-sI,Exact,468.81632,342.83837,6.16637,680.86883,355.31958,7,6681.06573,1
vrp-n11-c18-sI,Exact,563.44966,363.79483,0.30128,771.79699,495.45091,6,8111.01774,1
vrp-n11-c19-sI,Exact,572.93677,446.60316,2.8346,594.75763,439.02861,6,6821.20347,1
vrp-n11-c20-sI,Exact,495.57515,418.13158,11.57883,858.43423,513.47018,7,8276.94792,1
vrp-n11-c21-sI,Exact,584.78272,287.07795,0.0,993.56745,539.80855,9,12196.45775,1
vrp-n11-c22-sI,Exact,522.14699,379.61088,4.21901,748.73814,328.0674,6,7328.70655,1
vrp-n11-c23-sI,Exact,509.88922,241.32737,0.0,684.71851,229.94708,6,4966.41827,1
vrp-n11-c24-sI,Exact,475.12361,278.2737,3.02492,777.07015,478.4687,5,7868.01365,1
vrp-n11-c25-sI,Exact,565.22251,277.95347,0.0,805.63157,333.83908,9,8849.37984,1
vrp-n11-c26-sI,Exact,614.29257,199.79619,9.16261,853.91318,510.12401,5,7680.97985,1
vrp-n11-c27-sI,Exact,437.55467,254.93386,1.75407,461.32195,340.56096,9,7758.13455,1
vrp-n11-c28-sI,Exact,641.86249,387.2213,0.0,1194.86635,591.44432,9,13693.99662,1
vrp-n11-c29-sI,Exact,447.53224,268.26285,0.0,793.30163,511.14719,8,10566.93213,1
vrp-n11-c30-sI,Exact,662.8096,350.69163,6.97481,689.38126,413.3975,7,7946.81456,1
vrp-n11-c31-sI,Exact,417.44377,226.42345,4.11573,436.87609,300.3845,6,5446.56766,1
vrp-n11-c32-sI,Exact,745.80192,394.74042,1.74324,1088.23802,444.9247,7,9424.47266,1
vrp-n11-c33-sI,Exact,598.16597,353.88506,10.98054,942.81066,566.22169,6,9574.31983,1
vrp-n11-c34-sI,Exact,657.69082,407.12427,0.6004,908.70886,488.4827,7,9529.62987,1
vrp-n11-c35-sI,Exact,567.21198,432.67657,6.56729,711.1628,489.42898,6,7410.28594,1
vrp-n11-c36-sI,Exact,592.20251,410.83985,4.5258,571.13558,332.97906,7,6399.87216,1
vrp-n11-c37-sI,Exact,377.45992,270.97016,5.13965,853.94568,602.85352,7,11011.12412,1
vrp-n11-c38-sI,Exact,361.97623,296.39659,10.59166,827.66499,317.26659,7,5656.7918,1
vrp-n11-c39-sI,Exact,504.56599,399.21207,3.3264,660.9826,426.38524,6,7482.76545,1
vrp-n11-c40-sI,Exact,645.91661,276.53182,2.81185,915.44855,646.99805,5,9006.00887,1
vrp-n11-c41-sI,Exact,647.48076,386.98045,1.31162,695.31104,554.22371,5,8949.33076,1
vrp-n11-c42-sI,Exact,570.30928,438.67116,3.69696,840.24143,628.08979,7,11050.10066,1
vrp-n11-c43-sI,Exact,358.27567,284.31606,1.82999,857.95151,327.59184,6,6529.37525,1
vrp-n11-c44-sI,Exact,541.30019,360.3074,8.48192,1011.93548,642.81991,7,11253.44207,1
vrp-n11-c45-sI,Exact,253.05663,197.30444,2.84968,440.28817,286.18292,5,5752.33599,1
vrp-n11-c46-sI,Exact,440.04064,131.00734,0.56326,637.60105,410.43199,5,6937.73638,1
vrp-n11-c47-sI,Exact,477.98445,291.27353,0.92424,674.49541,404.3608,9,9903.23866,1
vrp-n11-c48-sI,Exact,568.98278,312.94203,5.18179,930.49566,461.64459,8,9437.22479,1
vrp-n11-c49-sI,Exact,523.31391,277.53613,6.8441,552.16051,286.81913,6,5914.00772,1
vrp-n11-c50-sI,Exact,595.54825,369.27622,5.50319,1027.66679,612.92898,6,9981.42349,1
vrp-n12-c12-sI,Exact,497.37596,399.37095,1.82434,518.09952,359.10183,7,6335.32948,1
vrp-n12-c13-sI,Exact,487.7068,368.18806,5.62107,832.06698,393.14192,7,7847.35836,1
vrp-n12-c14-sI,Exact,447.29658,303.46139,9.16858,855.50012,469.21607,9,10070.20312,1
vrp-n12-c15-sI,Exact,482.50709,440.3586,14.01971,705.2012,401.04972,6,6565.04862,1
vrp-n12-c16-sI,Exact,548.09602,339.17917,6.47206,554.45507,377.2691,8,7673.96957,1
vrp-n12-c17-sI,Exact,566.0559,286.50164,10.7278,819.27803,528.63926,7,8932.50429,1
vrp-n12-c19-sI,Exact,561.58575,310.34481,0.57022,962.90475,456.354,7,10048.908,1
vrp-n12-c20-sI,Exact,413.50084,313.12424,20.42187,753.05076,500.09445,5,7728.40671,1
vrp-n12-c21-sI,Exact,681.39461,494.22614,3.54656,622.9214,443.50018,7,8430.92744,1
vrp-n12-c22-sI,Exact,452.01591,295.26234,1.98262,416.10748,273.44506,5,5625.68962,1
vrp-n12-c24-sI,Exact,556.2988,402.58772,3.48959,932.20966,600.71073,6,10496.63989,1
vrp-n12-c25-sI,Exact,563.24968,451.6154,9.08784,612.36542,458.88947,6,6802.79106,1
vrp-n12-c26-sI,Exact,538.2121,316.99948,9.97904,782.58145,377.25801,8,8390.51025,1
vrp-n12-c27-sI,Exact,439.15455,246.86425,4.28705,830.05976,322.21639,7,6159.24324,1
vrp-n12-c28-sI,Exact,640.30369,457.74202,12.38196,929.2914,423.14898,7,8784.25351,1
vrp-n12-c29-sI,Exact,651.65367,319.73065,5.02153,680.5565,404.40873,7,7831.31623,1
vrp-n12-c30-sI,Exact,566.52707,542.50216,2.47827,611.2683,395.24129,5,6543.79641,1
vrp-n12-c32-sI,Exact,424.50849,443.25714,13.77442,648.03563,472.84095,6,7424.80505,1
vrp-n12-c33-sI,Exact,710.8441,483.51251,2.43185,983.35951,520.31531,6,7562.64493,1
vrp-n12-c34-sI,Exact,525.60608,330.48141,17.62478,975.08931,531.1663,6,8654.83811,1
vrp-n12-c35-sI,Exact,440.0476,270.18749,9.33939,635.13729,443.4305,7,8507.02484,1
vrp-n12-c36-sI,Exact,532.98123,306.09107,1.74324,879.94006,561.26481,8,10485.64221,1
vrp-n12-c37-sI,Exact,574.90738,525.0723,4.57114,882.87787,532.9174,6,9650.80897,1
vrp-n12-c38-sI,Exact,546.33915,372.35306,0.0,820.72251,511.31921,7,10312.59533,1
vrp-n12-c39-sI,Exact,497.61051,325.58238,0.32554,668.01579,414.48159,6,7993.3467,1
vrp-n12-c40-sI,Exact,275.46168,185.5933,3.44545,427.12399,240.9357,8,5318.02115,1
vrp-n12-c41-sI,Exact,646.5801,360.61889,7.06301,616.02716,405.02258,6,7217.3687,1
vrp-n12-c42-sI,Exact,579.34837,337.80485,6.05263,716.09467,353.74284,7,7276.67768,1
vrp-n12-c43-sI,Exact,498.89462,394.1912,10.14035,691.38683,486.09848,7,8322.53829,1
vrp-n12-c44-sI,Exact,592.26099,358.63441,8.90557,916.83807,530.31572,8,10825.43155,1
vrp-n12-c45-sI,Exact,522.87497,359.31025,0.8724,787.73396,371.98937,9,9101.79489,1
vrp-n12-c46-sI,Exact,563.55424,540.09808,4.16561,700.24364,476.21918,6,8296.02131,1
vrp-n12-c47-sI,Exact,572.91441,336.16203,6.77141,867.48122,472.85274,7,8291.38668,1
vrp-n12-c48-sI,Exact,529.9551,378.41082,8.42848,723.47846,363.09672,5,6316.73348,1
vrp-n12-c49-sI,Exact,440.74847,343.05168,5.06227,872.80452,603.36162,8,12417.28488,1
vrp-n12-c50-sI,Exact,619.00005,337.6606,1.95129,925.59108,361.31047,9,8333.35263,1
vrp-n13-c12-sI,Exact,417.64464,232.12154,1.71468,908.58719,650.77871,10,16388.95691,1
vrp-n13-c13-sI,Exact,630.32316,337.37099,0.0,841.6417,372.43463,5,5793.99868,1
vrp-n13-c14-sI,Exact,631.71479,461.23963,14.56383,980.54522,602.46094,5,7901.92617,1
vrp-n13-c15-sI,Exact,454.98775,383.04299,10.0546,615.88595,427.59775,7,8085.58193,1
vrp-n13-c16-sI,Exact,655.7912,331.72527,1.74324,858.17956,512.75883,9,10600.82953,1
vrp-n13-c17-sI,Exact,501.87738,316.24893,12.42747,870.27903,544.44547,7,9486.34849,1
vrp-n13-c18-sI,Exact,503.97507,399.11211,0.0,240.30382,238.24483,5,5433.74535,1
vrp-n13-c20-sI,Exact,446.96343,229.98352,11.45762,541.11714,309.64007,10,8100.80991,1
vrp-n13-c22-sI,Exact,455.34775,369.95022,7.83491,443.41621,419.8479,6,8466.8505,1
vrp-n13-c23-sI,Exact,610.07008,402.37588,7.62748,802.83492,519.46256,8,11151.58418,1
vrp-n13-c24-sI,Exact,513.62477,371.60802,9.59955,839.81493,392.91406,7,6774.92987,1
vrp-n13-c25-sI,Exact,463.47869,280.29017,0.0,1009.18113,464.34913,9,10147.9357,1
vrp-n13-c26-sI,Exact,563.72589,314.82697,9.83392,973.9677,540.9779,8,11211.23744,1
vrp-n13-c27-sI,Exact,507.69274,320.82179,0.56326,553.34918,343.18778,8,6955.80599,1
vrp-n13-c28-sI,Exact,541.03216,414.20413,9.30187,887.69387,499.47918,8,10033.87207,1
vrp-n13-c29-sI,Exact,392.73684,333.47689,5.02344,685.38758,445.06561,10,11102.8357,1
vrp-n13-c30-sI,Exact,538.05801,296.63311,17.76766,815.28771,491.832,7,8611.74902,1
vrp-n13-c31-sI,Exact,651.50828,418.24902,3.69696,622.82229,385.15069,4,5143.86717,1
vrp-n13-c32-sI,Exact,549.11882,342.11144,1.74324,730.87325,478.2931,9,10035.92294,1
vrp-n13-c33-sI,Exact,561.04598,424.98425,4.06227,827.02103,573.70795,6,8950.28175,1
vrp-n13-c34-sI,Exact,521.14626,347.01269,14.9424,758.60675,303.7275,8,6485.30407,1
vrp-n13-c35-sI,Exact,528.14411,302.54469,4.30939,588.4973,298.57965,9,7088.31454,1
vrp-n13-c36-sI,Exact,503.82981,376.88972,3.62532,787.03518,495.842,8,9816.15551,1
vrp-n13-c37-sI,Exact,433.8894,255.519,19.81913,1000.45052,515.05369,10,12386.3779,1
vrp-n13-c38-sI,Exact,552.25856,288.86257,17.28615,570.53538,321.65245,7,6639.44164,1
vrp-n13-c39-sI,Exact,477.40157,554.53541,7.42825,839.20436,523.75191,6,8637.71528,1
vrp-n13-c40-sI,Exact,458.58547,445.89731,9.81388,434.38927,314.17232,6,6033.89583,1
vrp-n13-c41-sI,Exact,550.90727,312.37951,8.64413,785.85103,396.26116,9,9939.15171,1
vrp-n13-c42-sI,Exact,479.53567,526.97818,9.24973,416.4844,390.78802,4,5649.59255,1
vrp-n13-c43-sI,Exact,341.09354,267.55825,6.35014,596.72187,325.45557,7,7012.56574,1
vrp-n13-c44-sI,Exact,536.52326,295.56163,9.37875,685.81937,411.02173,11,10415.25038,1
vrp-n13-c45-sI,Exact,571.47172,404.12181,7.1684,750.81307,478.17152,8,10286.22078,1
vrp-n13-c46-sI,Exact,569.52222,338.59403,6.29149,652.17815,364.6439,7,7379.74271,1
vrp-n13-c47-sI,Exact,574.31097,327.46398,4.28705,1048.0555,495.50046,9,12139.50367,1
vrp-n13-c48-sI,Exact,460.02625,281.93286,7.79811,722.90453,501.90977,9,11388.30601,1
vrp-n13-c49-sI,Exact,528.39049,336.49458,17.92461,690.27787,380.09274,8,8740.82648,1
vrp-n13-c50-sI,Exact,531.23413,378.25879,9.10212,877.86418,666.05603,7,11488.03829,1
vrp-n13-c51-sI,Exact,510.14514,264.06945,0.0,877.48408,392.83092,11,10843.4374,1
vrp-n14-c12-sI,Exact,628.91172,346.50524,12.18187,965.85853,578.49495,7,11761.83714,1
vrp-n14-c14-sI,Exact,491.17545,293.13447,6.38977,676.53224,448.34737,10,11586.27723,1
vrp-n14-c15-sI,Exact,555.81392,268.72912,1.71468,926.71699,630.46411,7,11212.69569,1
vrp-n14-c16-sI,Exact,519.64677,335.47806,5.40356,782.17336,529.44201,10,12592.0175,1
vrp-n14-c17-sI,Exact,664.74961,409.09435,0.0,700.98866,419.52568,7,8497.36639,1
vrp-n14-c18-sI,Exact,428.05668,327.86847,3.59691,842.89408,576.56075,9,12979.92378,1
vrp-n14-c19-sI,Exact,474.22954,234.35044,13.84506,595.07095,332.73194,10,8244.40712,1
vrp-n14-c20-sI,Exact,583.71207,334.85553,9.01133,692.74911,371.45492,9,9384.25771,1
vrp-n14-c21-sI,Exact,550.32131,449.25338,22.63883,544.92009,349.14656,8,7248.12874,1
vrp-n14-c22-sI,Exact,544.98992,288.48834,7.84926,873.68206,546.60537,9,12278.47515,1
vrp-n14-c23-sI,Exact,454.24905,181.22029,8.09733,861.58993,552.58721,6,8720.02263,1
vrp-n14-c24-sI,Exact,487.15036,249.49271,8.84574,789.31698,531.65078,7,9733.00696,1
vrp-n14-c25-sI,Exact,579.01198,408.47633,9.49038,909.03096,663.99432,6,10658.16198,1
vrp-n14-c26-sI,Exact,506.36263,291.41631,6.97297,877.33972,395.10633,7,8461.3195,1
vrp-n14-c27-sI,Exact,430.30495,289.93931,0.0,687.63112,412.4302,10,10134.29378,1
vrp-n14-c28-sI,Exact,496.06597,338.6734,9.76995,454.34636,317.07478,8,7341.60168,1
vrp-n14-c29-sI,Exact,395.39414,273.57419,13.13227,819.98055,451.47105,10,11119.4141,1
vrp-n14-c30-sI,Exact,565.32115,364.52097,8.15847,850.51349,453.07353,7,10286.83583,1
vrp-n14-c31-sI,Exact,561.85545,300.0754,2.85987,865.94103,337.83004,10,9509.216,1
vrp-n14-c32-sI,Exact,530.15547,414.86105,13.9939,638.75187,405.39025,9,9713.34133,1
vrp-n14-c33-sI,Exact,527.21521,290.22838,3.57477,862.06833,481.55532,11,14640.01166,1
vrp-n14-c34-sI,Exact,449.10618,387.5053,2.0418,781.83039,498.37792,9,10772.08038,1
vrp-n14-c35-sI,Exact,471.02729,347.19083,11.10288,633.45055,440.90445,7,9232.08916,1
vrp-n14-c37-sI,Exact,447.78512,290.13091,8.88817,492.86574,262.45402,5,6979.16111,1
vrp-n14-c38-sI,Exact,450.58322,302.79139,2.70559,940.36975,384.83481,8,9147.1183,1
vrp-n14-c40-sI,Exact,468.93044,349.55313,11.81433,731.89678,543.14168,8,12048.64574,1
vrp-n14-c41-sI,Exact,596.51352,341.88681,1.82434,999.31726,558.32663,9,13327.97786,1
vrp-n14-c42-sI,Exact,480.59119,366.12136,10.53443,745.65136,486.6808,8,10560.85671,1
vrp-n14-c43-sI,Exact,503.82702,369.47963,1.31162,806.95056,502.58901,8,10767.74701,1
vrp-n14-c44-sI,Exact,451.93569,311.9019,17.61445,766.59967,410.7027,8,8530.59401,1
vrp-n14-c45-sI,Exact,317.2494,142.81393,11.45835,248.92564,168.35384,6,5328.69862,1
vrp-n14-c46-sI,Exact,521.04252,396.72351,16.82317,858.17726,369.9411,8,7964.00376,1
vrp-n14-c47-sI,Exact,557.6619,422.03336,16.95677,1022.86782,542.93068,9,12570.91293,1
vrp-n14-c48-sI,Exact,386.94763,313.83582,0.0,555.99754,406.37774,7,8604.06178,1
vrp-n14-c49-sI,Exact,526.09912,494.24159,15.54723,726.13518,475.19461,8,9729.95964,1
vrp-n14-c50-sI,Exact,522.61831,328.25927,9.20699,757.51381,442.8277,12,12218.15049,1
vrp-n14-c51-sI,Exact,482.24615,266.11113,1.97446,667.75241,363.10302,7,7636.76105,1
vrp-n15-c12-sI,Exact,444.51776,380.68156,26.11907,464.26553,358.11276,8,8148.44761,1
